
City::create(['name' => 'Abbotabad', 'sef' => 'Abbotabad', 'latitude' => '34.149503400', 'longitude' => '73.199500690', 'country_id' => '167', 'province' => 'N.W.F.P.']);
City::create(['name' => 'Kotla', 'sef' => 'Kotla', 'latitude' => '', 'longitude' => '', 'country_id' => '167', 'province' => '']);
City::create(['name' => 'Kotla arab ali', 'sef' => 'Kotla-arab-ali', 'latitude' => '', 'longitude' => '', 'country_id' => '167', 'province' => '']);
City::create(['name' => 'Kotla jam', 'sef' => 'Kotla-jam', 'latitude' => '', 'longitude' => '', 'country_id' => '167', 'province' => '']);
City::create(['name' => 'Kotla patdan', 'sef' => 'Kotla-patdan', 'latitude' => '', 'longitude' => '', 'country_id' => '167', 'province' => '']);
City::create(['name' => 'Kotli loharan', 'sef' => 'Kotli-loharan', 'latitude' => '', 'longitude' => '', 'country_id' => '167', 'province' => '']);
City::create(['name' => 'Kotri', 'sef' => 'Kotri', 'latitude' => '', 'longitude' => '', 'country_id' => '167', 'province' => '']);
City::create(['name' => 'Kumbh', 'sef' => 'Kumbh', 'latitude' => '', 'longitude' => '', 'country_id' => '167', 'province' => '']);
City::create(['name' => 'Kundina', 'sef' => 'Kundina', 'latitude' => '32.452190980', 'longitude' => '71.471802530', 'country_id' => '167', 'province' => 'Punjab']);
City::create(['name' => 'Kunjah', 'sef' => 'Kunjah', 'latitude' => '', 'longitude' => '', 'country_id' => '167', 'province' => '']);
City::create(['name' => 'Kunri', 'sef' => 'Kunri', 'latitude' => '', 'longitude' => '', 'country_id' => '167', 'province' => '']);
City::create(['name' => 'Lahore', 'sef' => 'Lahore', 'latitude' => '31.559971540', 'longitude' => '74.350024780', 'country_id' => '167', 'province' => 'Punjab']);
City::create(['name' => 'Laki marwat', 'sef' => 'Laki-marwat', 'latitude' => '', 'longitude' => '', 'country_id' => '167', 'province' => '']);
City::create(['name' => 'Lala musa', 'sef' => 'Lala-musa', 'latitude' => '', 'longitude' => '', 'country_id' => '167', 'province' => '']);
City::create(['name' => 'Lala rukh', 'sef' => 'Lala-rukh', 'latitude' => '', 'longitude' => '', 'country_id' => '167', 'province' => '']);
City::create(['name' => 'Laliah', 'sef' => 'Laliah', 'latitude' => '', 'longitude' => '', 'country_id' => '167', 'province' => '']);
City::create(['name' => 'Lalshanra', 'sef' => 'Lalshanra', 'latitude' => '', 'longitude' => '', 'country_id' => '167', 'province' => '']);
City::create(['name' => 'Larkana', 'sef' => 'Larkana', 'latitude' => '27.561765970', 'longitude' => '68.206782180', 'country_id' => '167', 'province' => 'Sind']);
City::create(['name' => 'Lawrence pur', 'sef' => 'Lawrence-pur', 'latitude' => '', 'longitude' => '', 'country_id' => '167', 'province' => '']);
City::create(['name' => 'Layyah', 'sef' => 'Layyah', 'latitude' => '', 'longitude' => '', 'country_id' => '167', 'province' => '']);
City::create(['name' => 'Liaquat pur', 'sef' => 'Liaquat-pur', 'latitude' => '', 'longitude' => '', 'country_id' => '167', 'province' => '']);
City::create(['name' => 'Lodhran', 'sef' => 'Lodhran', 'latitude' => '', 'longitude' => '', 'country_id' => '167', 'province' => '']);
City::create(['name' => 'Ludhan', 'sef' => 'Ludhan', 'latitude' => '', 'longitude' => '', 'country_id' => '167', 'province' => '']);
City::create(['name' => 'Machi goth', 'sef' => 'Machi-goth', 'latitude' => '', 'longitude' => '', 'country_id' => '167', 'province' => '']);
City::create(['name' => 'Madina', 'sef' => 'Madina', 'latitude' => '', 'longitude' => '', 'country_id' => '167', 'province' => '']);
City::create(['name' => 'Mailsi', 'sef' => 'Mailsi', 'latitude' => '', 'longitude' => '', 'country_id' => '167', 'province' => '']);
City::create(['name' => 'Main chunnu', 'sef' => 'Main-chunnu', 'latitude' => '', 'longitude' => '', 'country_id' => '167', 'province' => '']);
City::create(['name' => 'Makli', 'sef' => 'Makli', 'latitude' => '', 'longitude' => '', 'country_id' => '167', 'province' => '']);
City::create(['name' => 'Malakwal', 'sef' => 'Malakwal', 'latitude' => '', 'longitude' => '', 'country_id' => '167', 'province' => '']);
City::create(['name' => 'Mamu kunjan', 'sef' => 'Mamu-kunjan', 'latitude' => '', 'longitude' => '', 'country_id' => '167', 'province' => '']);
City::create(['name' => 'Mandi bahauddin', 'sef' => 'Mandi-bahauddin', 'latitude' => '', 'longitude' => '', 'country_id' => '167', 'province' => '']);
City::create(['name' => 'Mandra', 'sef' => 'Mandra', 'latitude' => '', 'longitude' => '', 'country_id' => '167', 'province' => '']);
City::create(['name' => 'Manga mandi', 'sef' => 'Manga-mandi', 'latitude' => '', 'longitude' => '', 'country_id' => '167', 'province' => '']);
City::create(['name' => 'Mangal sada', 'sef' => 'Mangal-sada', 'latitude' => '', 'longitude' => '', 'country_id' => '167', 'province' => '']);
City::create(['name' => 'Mangi', 'sef' => 'Mangi', 'latitude' => '', 'longitude' => '', 'country_id' => '167', 'province' => '']);
City::create(['name' => 'Mangla', 'sef' => 'Mangla', 'latitude' => '', 'longitude' => '', 'country_id' => '167', 'province' => '']);
City::create(['name' => 'Mangowal', 'sef' => 'Mangowal', 'latitude' => '', 'longitude' => '', 'country_id' => '167', 'province' => '']);
City::create(['name' => 'Manoabad', 'sef' => 'Manoabad', 'latitude' => '', 'longitude' => '', 'country_id' => '167', 'province' => '']);
City::create(['name' => 'Manshera', 'sef' => 'Manshera', 'latitude' => '34.341791400', 'longitude' => '73.196813520', 'country_id' => '167', 'province' => 'Khyber-Pakhtunkhwa']);
City::create(['name' => 'Mardan', 'sef' => 'Mardan', 'latitude' => '34.200042950', 'longitude' => '72.039984900', 'country_id' => '167', 'province' => 'N.W.F.P.']);
City::create(['name' => 'Mari indus', 'sef' => 'Mari-indus', 'latitude' => '', 'longitude' => '', 'country_id' => '167', 'province' => '']);
City::create(['name' => 'Mastoi', 'sef' => 'Mastoi', 'latitude' => '', 'longitude' => '', 'country_id' => '167', 'province' => '']);
City::create(['name' => 'Matiari', 'sef' => 'Matiari', 'latitude' => '', 'longitude' => '', 'country_id' => '167', 'province' => '']);
City::create(['name' => 'Matli', 'sef' => 'Matli', 'latitude' => '', 'longitude' => '', 'country_id' => '167', 'province' => '']);
City::create(['name' => 'Mehar', 'sef' => 'Mehar', 'latitude' => '', 'longitude' => '', 'country_id' => '167', 'province' => '']);
City::create(['name' => 'Mehmood kot', 'sef' => 'Mehmood-kot', 'latitude' => '', 'longitude' => '', 'country_id' => '167', 'province' => '']);
City::create(['name' => 'Mehrab pur', 'sef' => 'Mehrab-pur', 'latitude' => '', 'longitude' => '', 'country_id' => '167', 'province' => '']);
City::create(['name' => 'Mian chunnu', 'sef' => 'Mian-chunnu', 'latitude' => '', 'longitude' => '', 'country_id' => '167', 'province' => '']);
City::create(['name' => 'Mingora', 'sef' => 'Mingora', 'latitude' => '', 'longitude' => '', 'country_id' => '167', 'province' => '']);
City::create(['name' => 'Mir ali', 'sef' => 'Mir-ali', 'latitude' => '', 'longitude' => '', 'country_id' => '167', 'province' => '']);
City::create(['name' => 'Miran shah', 'sef' => 'Miran-shah', 'latitude' => '', 'longitude' => '', 'country_id' => '167', 'province' => '']);
City::create(['name' => 'Mirpur', 'sef' => 'Mirpur', 'latitude' => '', 'longitude' => '', 'country_id' => '167', 'province' => '']);
City::create(['name' => 'Mirpur khas', 'sef' => 'Mirpur-khas', 'latitude' => '25.531786520', 'longitude' => '69.011797650', 'country_id' => '167', 'province' => 'Sind']);
City::create(['name' => 'Mirpur mathelo', 'sef' => 'Mirpur-mathelo', 'latitude' => '', 'longitude' => '', 'country_id' => '167', 'province' => '']);
City::create(['name' => 'Mohen jo daro', 'sef' => 'Mohen-jo-daro', 'latitude' => '', 'longitude' => '', 'country_id' => '167', 'province' => '']);
City::create(['name' => 'More kunda', 'sef' => 'More-kunda', 'latitude' => '', 'longitude' => '', 'country_id' => '167', 'province' => '']);
City::create(['name' => 'Morgah', 'sef' => 'Morgah', 'latitude' => '', 'longitude' => '', 'country_id' => '167', 'province' => '']);
City::create(['name' => 'Moro', 'sef' => 'Moro', 'latitude' => '', 'longitude' => '', 'country_id' => '167', 'province' => '']);
City::create(['name' => 'Mubarik pur', 'sef' => 'Mubarik-pur', 'latitude' => '', 'longitude' => '', 'country_id' => '167', 'province' => '']);
City::create(['name' => 'Multan', 'sef' => 'Multan', 'latitude' => '30.199977030', 'longitude' => '71.455007690', 'country_id' => '167', 'province' => 'Punjab']);
City::create(['name' => 'Muridkay', 'sef' => 'Muridkay', 'latitude' => '', 'longitude' => '', 'country_id' => '167', 'province' => '']);
City::create(['name' => 'Murree', 'sef' => 'Murree', 'latitude' => '', 'longitude' => '', 'country_id' => '167', 'province' => '']);
City::create(['name' => 'Musafir khana', 'sef' => 'Musafir-khana', 'latitude' => '', 'longitude' => '', 'country_id' => '167', 'province' => '']);
City::create(['name' => 'Mustung', 'sef' => 'Mustung', 'latitude' => '', 'longitude' => '', 'country_id' => '167', 'province' => '']);
City::create(['name' => 'Muzafarabad', 'sef' => 'Muzafarabad', 'latitude' => '', 'longitude' => '', 'country_id' => '167', 'province' => '']);
City::create(['name' => 'Muzaffarabad', 'sef' => 'Muzaffarabad', 'latitude' => '', 'longitude' => '', 'country_id' => '167', 'province' => '']);
City::create(['name' => 'Muzaffargarh', 'sef' => 'Muzaffargarh', 'latitude' => '', 'longitude' => '', 'country_id' => '167', 'province' => '']);
City::create(['name' => 'Nankana sahib', 'sef' => 'Nankana-sahib', 'latitude' => '', 'longitude' => '', 'country_id' => '167', 'province' => '']);
City::create(['name' => 'Narang mandi', 'sef' => 'Narang-mandi', 'latitude' => '', 'longitude' => '', 'country_id' => '167', 'province' => '']);
City::create(['name' => 'Narowal', 'sef' => 'Narowal', 'latitude' => '', 'longitude' => '', 'country_id' => '167', 'province' => '']);
City::create(['name' => 'Naseerabad', 'sef' => 'Naseerabad', 'latitude' => '', 'longitude' => '', 'country_id' => '167', 'province' => '']);
City::create(['name' => 'Naudero', 'sef' => 'Naudero', 'latitude' => '', 'longitude' => '', 'country_id' => '167', 'province' => '']);
City::create(['name' => 'Naukot', 'sef' => 'Naukot', 'latitude' => '', 'longitude' => '', 'country_id' => '167', 'province' => '']);
City::create(['name' => 'Nawab shah', 'sef' => 'Nawab-shah', 'latitude' => '26.245438050', 'longitude' => '68.400000370', 'country_id' => '167', 'province' => 'Sind']);
City::create(['name' => 'New saeedabad', 'sef' => 'New-saeedabad', 'latitude' => '', 'longitude' => '', 'country_id' => '167', 'province' => '']);
City::create(['name' => 'Nilore', 'sef' => 'Nilore', 'latitude' => '', 'longitude' => '', 'country_id' => '167', 'province' => '']);
City::create(['name' => 'Noor kot', 'sef' => 'Noor-kot', 'latitude' => '', 'longitude' => '', 'country_id' => '167', 'province' => '']);
City::create(['name' => 'Noorpur nooranga', 'sef' => 'Noorpur-nooranga', 'latitude' => '', 'longitude' => '', 'country_id' => '167', 'province' => '']);
City::create(['name' => 'Nowshera', 'sef' => 'Nowshera', 'latitude' => '', 'longitude' => '', 'country_id' => '167', 'province' => '']);
City::create(['name' => 'Nowshera cantt', 'sef' => 'Nowshera-cantt', 'latitude' => '', 'longitude' => '', 'country_id' => '167', 'province' => '']);
City::create(['name' => 'Nowshero peroz', 'sef' => 'Nowshero-peroz', 'latitude' => '', 'longitude' => '', 'country_id' => '167', 'province' => '']);
City::create(['name' => 'Okara', 'sef' => 'Okara', 'latitude' => '30.810404890', 'longitude' => '73.450028030', 'country_id' => '167', 'province' => 'Punjab']);
City::create(['name' => 'Padidan', 'sef' => 'Padidan', 'latitude' => '', 'longitude' => '', 'country_id' => '167', 'province' => '']);
City::create(['name' => 'Pak pattan sharif', 'sef' => 'Pak-pattan-sharif', 'latitude' => '', 'longitude' => '', 'country_id' => '167', 'province' => '']);
City::create(['name' => 'Panjgoor', 'sef' => 'Panjgoor', 'latitude' => '', 'longitude' => '', 'country_id' => '167', 'province' => '']);
City::create(['name' => 'Pannu aqil', 'sef' => 'Pannu-aqil', 'latitude' => '', 'longitude' => '', 'country_id' => '167', 'province' => '']);
City::create(['name' => 'Pasni', 'sef' => 'Pasni', 'latitude' => '', 'longitude' => '', 'country_id' => '167', 'province' => '']);
City::create(['name' => 'Pasroor', 'sef' => 'Pasroor', 'latitude' => '', 'longitude' => '', 'country_id' => '167', 'province' => '']);
City::create(['name' => 'Patoki', 'sef' => 'Patoki', 'latitude' => '', 'longitude' => '', 'country_id' => '167', 'province' => '']);
City::create(['name' => 'Peshawar', 'sef' => 'Peshawar', 'latitude' => '34.005016090', 'longitude' => '71.535002810', 'country_id' => '167', 'province' => 'N.W.F.P.']);
City::create(['name' => 'Phagwar', 'sef' => 'Phagwar', 'latitude' => '', 'longitude' => '', 'country_id' => '167', 'province' => '']);
City::create(['name' => 'Phalia', 'sef' => 'Phalia', 'latitude' => '', 'longitude' => '', 'country_id' => '167', 'province' => '']);
City::create(['name' => 'Phool nagar', 'sef' => 'Phool-nagar', 'latitude' => '', 'longitude' => '', 'country_id' => '167', 'province' => '']);
City::create(['name' => 'Piaro goth', 'sef' => 'Piaro-goth', 'latitude' => '', 'longitude' => '', 'country_id' => '167', 'province' => '']);
City::create(['name' => 'Pindi bhohri', 'sef' => 'Pindi-bhohri', 'latitude' => '', 'longitude' => '', 'country_id' => '167', 'province' => '']);
City::create(['name' => 'Pindi dadan khan', 'sef' => 'Pindi-dadan-khan', 'latitude' => '', 'longitude' => '', 'country_id' => '167', 'province' => '']);
City::create(['name' => 'Pindi gheb', 'sef' => 'Pindi-gheb', 'latitude' => '', 'longitude' => '', 'country_id' => '167', 'province' => '']);
City::create(['name' => 'Pir mahal', 'sef' => 'Pir-mahal', 'latitude' => '', 'longitude' => '', 'country_id' => '167', 'province' => '']);
City::create(['name' => 'Pishin', 'sef' => 'Pishin', 'latitude' => '', 'longitude' => '', 'country_id' => '167', 'province' => '']);
City::create(['name' => 'Qalandarabad', 'sef' => 'Qalandarabad', 'latitude' => '', 'longitude' => '', 'country_id' => '167', 'province' => '']);
City::create(['name' => 'Qasba gujrat', 'sef' => 'Qasba-gujrat', 'latitude' => '', 'longitude' => '', 'country_id' => '167', 'province' => '']);
City::create(['name' => 'Qazi ahmed', 'sef' => 'Qazi-ahmed', 'latitude' => '', 'longitude' => '', 'country_id' => '167', 'province' => '']);
City::create(['name' => 'Quaidabad', 'sef' => 'Quaidabad', 'latitude' => '', 'longitude' => '', 'country_id' => '167', 'province' => '']);
City::create(['name' => 'Quetta', 'sef' => 'Quetta', 'latitude' => '30.220001650', 'longitude' => '67.024993850', 'country_id' => '167', 'province' => 'Baluchistan']);
City::create(['name' => 'Rabwah', 'sef' => 'Rabwah', 'latitude' => '', 'longitude' => '', 'country_id' => '167', 'province' => '']);
City::create(['name' => 'Rahimyar khan', 'sef' => 'Rahimyar-khan', 'latitude' => '28.420240700', 'longitude' => '70.295181840', 'country_id' => '167', 'province' => 'Punjab']);
City::create(['name' => 'Rahwali', 'sef' => 'Rahwali', 'latitude' => '', 'longitude' => '', 'country_id' => '167', 'province' => '']);
City::create(['name' => 'Raiwand', 'sef' => 'Raiwand', 'latitude' => '', 'longitude' => '', 'country_id' => '167', 'province' => '']);
City::create(['name' => 'Rajana', 'sef' => 'Rajana', 'latitude' => '', 'longitude' => '', 'country_id' => '167', 'province' => '']);
City::create(['name' => 'Rajanpur', 'sef' => 'Rajanpur', 'latitude' => '', 'longitude' => '', 'country_id' => '167', 'province' => '']);
City::create(['name' => 'Rangoo', 'sef' => 'Rangoo', 'latitude' => '', 'longitude' => '', 'country_id' => '167', 'province' => '']);
City::create(['name' => 'Ranipur', 'sef' => 'Ranipur', 'latitude' => '', 'longitude' => '', 'country_id' => '167', 'province' => '']);
City::create(['name' => 'Ratto dero', 'sef' => 'Ratto-dero', 'latitude' => '', 'longitude' => '', 'country_id' => '167', 'province' => '']);
City::create(['name' => 'Rawala kot', 'sef' => 'Rawala-kot', 'latitude' => '', 'longitude' => '', 'country_id' => '167', 'province' => '']);
City::create(['name' => 'Rawalpindi', 'sef' => 'Rawalpindi', 'latitude' => '33.599976220', 'longitude' => '73.040027220', 'country_id' => '167', 'province' => 'Punjab']);
City::create(['name' => 'Rawat', 'sef' => 'Rawat', 'latitude' => '', 'longitude' => '', 'country_id' => '167', 'province' => '']);
City::create(['name' => 'Renala khurd', 'sef' => 'Renala-khurd', 'latitude' => '', 'longitude' => '', 'country_id' => '167', 'province' => '']);
City::create(['name' => 'Risalpur', 'sef' => 'Risalpur', 'latitude' => '', 'longitude' => '', 'country_id' => '167', 'province' => '']);
City::create(['name' => 'Rohri', 'sef' => 'Rohri', 'latitude' => '', 'longitude' => '', 'country_id' => '167', 'province' => '']);
City::create(['name' => 'Sadiqabad', 'sef' => 'Sadiqabad', 'latitude' => '28.300635600', 'longitude' => '70.130230670', 'country_id' => '167', 'province' => 'Punjab']);
City::create(['name' => 'Sagri', 'sef' => 'Sagri', 'latitude' => '', 'longitude' => '', 'country_id' => '167', 'province' => '']);
